category,path,exists,size_bytes,sha256
canonical,results/ijer/canonical/canonical_common_window_results.csv,True,2876,fb671a4cb400c4bea66b293f48db40361b9a0dd949b8de0385361a19cc0ac68c
canonical,results/ijer/canonical/canonical_dm_multiple_testing.csv,True,6719,e049f42e31bdd253e8155f3b88c1a317a4ccbaa8be6b6e872db3de7cc52060b9
script,code/e2_met_madrid_run.py,True,4289,1b4f9140f176c20709a40c2b28cd807dc787ef26c619548201f676f8b1b1457b
script,code/e2_met_madrid_shared.py,True,22711,e5b4919f42af34a16b3376965938b2a7e9d13d07b3116af391e2d417967acb0b
script,code/e2_met_ireland_run.py,True,16478,6d2dcb5555625697455cc40348a83442eb65a0efe2b1122448aeb6ca7ac4e7c6
script,code/rolling_origin.py,True,10571,2e105cf418284bb55232be1520a055d1b6d769f7218f1155a887fbeabd203b2d
script,code/run_e1_common_window.py,False,0,
script,code/run_e2_sarima_completion.py,False,0,
script,code/run_e3_hstar_uncertainty.py,False,0,
script,code/run_e4_multiple_testing.py,False,0,
script,code/merge_ireland_regenerated_shards.py,True,6816,753e5ab2c5d3946c91bb50166d1e85619a5e27616c05cacce063db112bd1c292
madrid_metadata,results/e2_met_madrid_pm10/run_metadata.json,True,5107,5c1519a6641ac53db7d13ce6f81b0eed4362fbe84671156a0918499ce8f4b80f
madrid_metadata,results/e2_met_madrid_pm10/run_metadata.superseded.json,True,518,9534eb595f0be8dda7ae06ceedc563bdb866804769d395cee06e2140fb742497
closure_results,results/ijer/bartlett_closure/dm_hln_bartlett_canonical.csv,True,7397,4ea457e35ec0b9b95acfebf22be3572dc9cee132a3109f07c0be75237fcd29a6
closure_results,results/ijer/bartlett_closure/rho1_common_window.csv,True,883,205ebce70d06e4a9f4de7cc6840e671fba73ba87b03d7e9037d041349a838d60
closure_results,results/ijer/bartlett_closure/multiplicity_contract.json,True,319,f65f8ddd66c4f4f27537ed28f0dbdb3825c67c310eecf986a7d411a84e554863
closure_results,results/ijer/bartlett_closure/table_4_render_data.csv,True,2291,3c6496c363589829b7963c4a573b5ac55806f5489730b6a6791433cc15b7d71e
closure_results,results/ijer/bartlett_closure/figure_3_dm_heatmap_render_data.csv,True,1236,5378003478912a33ae21a0a5310db42ad3fea1f242c0f8804415470594e7e07d
manuscript_table,manuscripts/tables/ijer/table_4_dm_summary.tex,True,3605,6aa72bce0c7acbbaaf4d9d57ba5dfefcc7a7496eb07d1fa99933e59aa6b4d89e
manuscript_figure,manuscripts/figures/ijer/figure_3_dm_heatmap.pdf,True,45742,0dc3c02dbd18a635060ab4404d1189fbe3f5acd46409c5d74de628e8071597b0
closure_artifact,audit_ijer_experimental_evidence/closure/manuscript_numbers.md,False,0,
closure_artifact,audit_ijer_experimental_evidence/closure/input_schema_mapping.md,True,939,7787dc9d874bb12c14d33ea79a45f3ec59a1ce64d32eb564e89f800ee51e95de
closure_artifact,audit_ijer_experimental_evidence/closure/rho1_common_window_summary.md,False,0,
closure_script,audit_ijer_experimental_evidence/closure/compute_dm_hln_bartlett_closure.py,True,9392,5440a906d61c58a41b09707a3fbf174c94cb6af7dca335f3431977a97f9bd283
closure_script,audit_ijer_experimental_evidence/closure/compute_rho1_common_window.py,True,4133,cc35b86d11f9ff3db76ab6667178f48fd59e83609f1ffc0ff3a049b54153ba39
closure_script,audit_ijer_experimental_evidence/closure/render_dm_table_figure.py,True,9306,176c038ef2a70a1d6a4f096450e9a13b34b9ae7fc0ac7da2a132ad667467455a
closure_script,audit_ijer_experimental_evidence/closure/verify_dm_artifacts.py,True,3725,a0eec88126bff9c3cb7197b643c1af93ecae544916641696cb204661d0e3476e
closure_script,audit_ijer_experimental_evidence/closure/update_artifact_hash_manifest.py,True,4514,df9ef2235060e8cd8b0c4f3905b84ceee6faff6df2a7d40331fbf21af25ee3d0
closure_script,audit_ijer_experimental_evidence/closure/run_p1_computational_closure.py,True,11368,36959f4336618085b31e00a3d0eee75b79c83f75431820dc511c76565302dce4
